2019-08-15 01:11:57.661154: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-08-15 01:11:57.957431: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1392] Found device 0 with properties: 
name: TITAN Xp major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:03:00.0
totalMemory: 11.90GiB freeMemory: 11.74GiB
2019-08-15 01:11:57.957467: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1471] Adding visible gpu devices: 0
2019-08-15 01:11:58.189101: I tensorflow/core/common_runtime/gpu/gpu_device.cc:952] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-08-15 01:11:58.189143: I tensorflow/core/common_runtime/gpu/gpu_device.cc:958]      0 
2019-08-15 01:11:58.189150: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971] 0:   N 
2019-08-15 01:11:58.189414: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1084] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11360 MB memory) -> physical GPU (device: 0, name: TITAN Xp, pci bus id: 0000:03:00.0, compute capability: 6.1)
 # --------------- start making data --------------- # 

answer mismatch number 754
char2idx number:  1259
 # --------------- start making data --------------- # 

answer mismatch number 309
char2idx number:  1311
---------
Variables: name (type shape) [size]
---------
word_emb/glove_table:0 (float32_ref 95205x300) [28561500, bytes: 114246000]
Epoch 2, train_step 2299: loss : 8.5454 

Epoch 2, train_step 2399: loss : 9.3807 

Epoch 2, train_step 2499: loss : 9.2497 

Epoch 2, train_step 2599: loss : 10.2608 

Epoch 2, train_step 2699: loss : 9.6505 

Epoch 2, train_step 2799: loss : 9.2954 

Epoch 2, train_step 2899: loss : 8.6534 

Epoch 2, train_step 2999: loss : 8.2745 

Epoch 2, train_step 3099: loss : 9.7048 

Epoch 2, train_step 3199: loss : 8.9962 

Epoch 2, train_step 3299: loss : 8.9817 

Epoch 2, train_step 3399: loss : 8.8753 

Epoch 2, train_step 3499: loss : 9.8590 

Epoch 2, train_step 3599: loss : 9.0675 

Epoch 2, train_step 3699: loss : 9.1319 

Epoch 2, train_step 3799: loss : 8.7876 

Epoch 2, train_step 3899: loss : 9.3642 

Epoch 2, train_step 3999: loss : 9.3495 

Epoch 2, train_step 4099: loss : 8.4553 

Epoch 2, train_step 4199: loss : 10.3462 

Epoch 2, train_step 4299: loss : 9.3365 

Successfully saved model

Epoch 2, dev_step 99 

Epoch 2, dev_step 199 

Epoch 2, dev_step 299 

Epoch 2, dev_step 399 

Epoch 2, dev_step 499 

Epoch 2, dev_step 599 

Epoch 2, dev_step 699 

Epoch 2, dev_step 799 

Epoch 2, dev_step 899 

Epoch 2, dev_step 999 

Epoch 2, dev_step 1099 

Epoch 2, dev_step 1199 

Epoch 2, dev_step 1299 

Epoch 2, dev_step 1399 

Epoch 2, dev_step 1499 

Epoch 2, dev_step 1599 

Epoch 2, dev_step 1699 

exact_match
 0.6717123935666982
f1 score
 5.781498654775652
 -------------------- Epoch 3 is ongoing -------------------- 

Epoch 3, train_step 99: loss : 8.3667 

Epoch 3, train_step 199: loss : 8.1225 

Epoch 3, train_step 299: loss : 9.8917 

Epoch 3, train_step 399: loss : 8.6744 

Epoch 3, train_step 499: loss : 7.4891 

Epoch 3, train_step 599: loss : 7.7412 

Epoch 3, train_step 699: loss : 7.2495 

Epoch 3, train_step 799: loss : 7.6681 

Epoch 3, train_step 899: loss : 8.3270 

Epoch 3, train_step 999: loss : 9.8978 

Epoch 3, train_step 1099: loss : 8.5658 

Epoch 3, train_step 1199: loss : 8.5385 

Epoch 3, train_step 1299: loss : 8.0493 

Epoch 3, train_step 1399: loss : 8.3840 

Epoch 3, train_step 1499: loss : 9.1341 

Epoch 3, train_step 1599: loss : 9.0886 

Epoch 3, train_step 1699: loss : 8.2670 

Epoch 3, train_step 1799: loss : 8.5396 

Epoch 3, train_step 1899: loss : 9.1983 

Epoch 3, train_step 1999: loss : 8.1674 

Epoch 3, train_step 2099: loss : 7.4263 

Epoch 3, train_step 2199: loss : 8.2953 

Epoch 3, train_step 2299: loss : 7.5807 

Epoch 3, train_step 2399: loss : 9.2021 

Epoch 3, train_step 2499: loss : 9.4969 

Epoch 3, train_step 2599: loss : 9.5261 

Epoch 3, train_step 2699: loss : 9.1125 

Epoch 3, train_step 2799: loss : 8.8251 

Epoch 3, train_step 2899: loss : 8.7452 

Epoch 3, train_step 2999: loss : 7.5698 

Epoch 3, train_step 3099: loss : 9.4644 

Epoch 3, train_step 3199: loss : 9.0390 

Epoch 3, train_step 3299: loss : 8.3843 

Epoch 3, train_step 3399: loss : 8.3265 

Epoch 3, train_step 3499: loss : 9.7625 

Epoch 3, train_step 3599: loss : 8.3701 

Epoch 3, train_step 3699: loss : 9.1320 

Epoch 3, train_step 3799: loss : 8.5138 

Epoch 3, train_step 3899: loss : 8.6524 

Epoch 3, train_step 3999: loss : 9.3195 

Epoch 3, train_step 4099: loss : 8.7275 

Epoch 3, train_step 4199: loss : 9.8199 

Epoch 3, train_step 4299: loss : 8.8400 

Successfully saved model

Epoch 3, dev_step 99 

Epoch 3, dev_step 199 

Epoch 3, dev_step 299 

Epoch 3, dev_step 399 

Epoch 3, dev_step 499 

Epoch 3, dev_step 599 

Epoch 3, dev_step 699 

Epoch 3, dev_step 799 

Epoch 3, dev_step 899 

Epoch 3, dev_step 999 

Epoch 3, dev_step 1099 

Epoch 3, dev_step 1199 

Epoch 3, dev_step 1299 

Epoch 3, dev_step 1399 

Epoch 3, dev_step 1499 

Epoch 3, dev_step 1599 

Epoch 3, dev_step 1699 

exact_match
 1.390728476821192
f1 score
 7.039338612040506
 -------------------- Epoch 4 is ongoing -------------------- 

Epoch 4, train_step 99: loss : 8.3878 

Epoch 4, train_step 199: loss : 7.9856 

Epoch 4, train_step 299: loss : 9.9021 

Epoch 4, train_step 399: loss : 8.2444 

Epoch 4, train_step 499: loss : 7.7362 

Epoch 4, train_step 599: loss : 7.5569 

Epoch 4, train_step 699: loss : 7.5450 

Epoch 4, train_step 799: loss : 7.3450 

Epoch 4, train_step 899: loss : 8.2079 

Epoch 4, train_step 999: loss : 9.7011 

Epoch 4, train_step 1099: loss : 7.3276 

Epoch 4, train_step 1199: loss : 8.0726 

Epoch 4, train_step 1299: loss : 8.4462 

Epoch 4, train_step 1399: loss : 8.3119 

Epoch 4, train_step 1499: loss : 8.6387 

Epoch 4, train_step 1599: loss : 8.9880 

Epoch 4, train_step 1699: loss : 8.5957 

Epoch 4, train_step 1799: loss : 8.5092 

Epoch 4, train_step 1899: loss : 9.3919 

Epoch 4, train_step 1999: loss : 8.0932 

Epoch 4, train_step 2099: loss : 7.2629 

Epoch 4, train_step 2199: loss : 8.6560 

Epoch 4, train_step 2299: loss : 8.0384 

Epoch 4, train_step 2399: loss : 9.1642 

Epoch 4, train_step 2499: loss : 9.3657 

Epoch 4, train_step 2599: loss : 9.5813 

Epoch 4, train_step 2699: loss : 8.9009 

Epoch 4, train_step 2799: loss : 8.3828 

Epoch 4, train_step 2899: loss : 8.5083 

Epoch 4, train_step 2999: loss : 8.7914 

Epoch 4, train_step 3099: loss : 9.3395 

Epoch 4, train_step 3199: loss : 9.3672 

Epoch 4, train_step 3299: loss : 8.4946 

Epoch 4, train_step 3399: loss : 7.8342 

Epoch 4, train_step 3499: loss : 9.7166 

Epoch 4, train_step 3599: loss : 8.6207 

Epoch 4, train_step 3699: loss : 8.7548 

Epoch 4, train_step 3799: loss : 8.2380 

Epoch 4, train_step 3899: loss : 8.8694 

Epoch 4, train_step 3999: loss : 8.4813 

Epoch 4, train_step 4099: loss : 9.2479 

Epoch 4, train_step 4199: loss : 9.7217 

Epoch 4, train_step 4299: loss : 9.2689 

Successfully saved model

Epoch 4, dev_step 99 

Epoch 4, dev_step 199 

Epoch 4, dev_step 299 

Epoch 4, dev_step 399 

Epoch 4, dev_step 499 

Epoch 4, dev_step 599 

Epoch 4, dev_step 699 

Epoch 4, dev_step 799 

Epoch 4, dev_step 899 

Epoch 4, dev_step 999 

Epoch 4, dev_step 1099 

Epoch 4, dev_step 1199 

Epoch 4, dev_step 1299 

Epoch 4, dev_step 1399 

Epoch 4, dev_step 1499 

Epoch 4, dev_step 1599 

Epoch 4, dev_step 1699 

exact_match
 1.4474929044465468
f1 score
 7.288634348332177
 -------------------- Epoch 5 is ongoing -------------------- 

Epoch 5, train_step 99: loss : 8.1367 

Epoch 5, train_step 199: loss : 7.7150 

Epoch 5, train_step 299: loss : 9.4728 

Epoch 5, train_step 399: loss : 7.9397 

Epoch 5, train_step 499: loss : 7.9583 

Epoch 5, train_step 599: loss : 6.6027 

Epoch 5, train_step 699: loss : 7.5990 

Epoch 5, train_step 799: loss : 7.1500 

Epoch 5, train_step 899: loss : 7.5400 

Epoch 5, train_step 999: loss : 9.7213 

Epoch 5, train_step 1099: loss : 7.7455 

Epoch 5, train_step 1199: loss : 7.8379 

Epoch 5, train_step 1299: loss : 7.1090 

Epoch 5, train_step 1399: loss : 8.5112 

Epoch 5, train_step 1499: loss : 8.7798 

Epoch 5, train_step 1599: loss : 8.6509 

Epoch 5, train_step 1699: loss : 7.7914 

Epoch 5, train_step 1799: loss : 7.8385 

Epoch 5, train_step 1899: loss : 9.0045 

Epoch 5, train_step 1999: loss : 7.3826 

Epoch 5, train_step 2099: loss : 7.9768 

Epoch 5, train_step 2199: loss : 8.0147 

Epoch 5, train_step 2299: loss : 8.0889 

Epoch 5, train_step 2399: loss : 9.0786 

Unanswered question 5728dafe3acd2414000e0060 will receive score 0.
Unanswered question 572822233acd2414000df555 will receive score 0.
Unanswered question 5728e3c33acd2414000e0131 will receive score 0.
Unanswered question 572754dd708984140094dc3e will receive score 0.
Unanswered question 5729d36b1d0469140077960b will receive score 0.
Unanswered question 5727f8342ca10214002d9a7f will receive score 0.
Unanswered question 57285841ff5b5019007da19c will receive score 0.
Unanswered question 57286c8cff5b5019007da219 will receive score 0.
Unanswered question 57286c8cff5b5019007da21a will receive score 0.
Unanswered question 5728804b4b864d1900164a46 will receive score 0.
Unanswered question 5728804b4b864d1900164a47 will receive score 0.
Unanswered question 572881704b864d1900164a54 will receive score 0.
Unanswered question 57295a116aef051400154d47 will receive score 0.
Unanswered question 572961f61d0469140077935b will receive score 0.
Unanswered question 5729645b3f37b31900478323 will receive score 0.
Unanswered question 572968cf1d046914007793ce will receive score 0.
Unanswered question 57297427af94a219006aa456 will receive score 0.
Unanswered question 57297bc9af94a219006aa4c8 will receive score 0.
Unanswered question 572fe288a23a5019007fcad9 will receive score 0.
Unanswered question 573088da069b53140083216d will receive score 0.
Unanswered question 57309564069b5314008321a5 will receive score 0.
Unanswered question 57309564069b5314008321a6 will receive score 0.
Unanswered question 5730ac782461fd1900a9cf74 will receive score 0.
Unanswered question 5730d6fcb7151e1900c01565 will receive score 0.
Unanswered question 5737aafd1c456719005744fd will receive score 0.
Unanswered question 5737aafd1c456719005744fe will receive score 0.
Unanswered question 5737aafd1c456719005744ff will receive score 0.
Unanswered question 56beb4e43aeaaa14008c9269 will receive score 0.
Unanswered question 56d99b7bdc89441400fdb5cc will receive score 0.
Unanswered question 56de1563cffd8e1900b4b5c4 will receive score 0.
Unanswered question 56dfa1d34a1a83140091ebd4 will receive score 0.
Unanswered question 56e10043e3433e1400422a88 will receive score 0.
Unanswered question 56e10ddce3433e1400422b49 will receive score 0.
Unanswered question 56e77a8700c9c71400d7718e will receive score 0.
Unanswered question 56f8b2499b226e1400dd0e3c will receive score 0.
Unanswered question 57097c8fed30961900e841f4 will receive score 0.
Unanswered question 571090abb654c5140001f998 will receive score 0.
Unanswered question 571090abb654c5140001f999 will receive score 0.
Unanswered question 571a4b0f10f8ca1400304fd8 will receive score 0.
Unanswered question 5725ca4389a1e219009abeb7 will receive score 0.
Unanswered question 57265e455951b619008f70bd will receive score 0.
Unanswered question 57269e3bf1498d1400e8e519 will receive score 0.
Unanswered question 57269e3bf1498d1400e8e51a will receive score 0.
Unanswered question 5726b929f1498d1400e8e8ea will receive score 0.
Unanswered question 5726b929f1498d1400e8e8ec will receive score 0.
Unanswered question 5726bc1add62a815002e8ea9 will receive score 0.
Unanswered question 5726bc1add62a815002e8eaa will receive score 0.
Unanswered question 5726c002708984140094d077 will receive score 0.
Unanswered question 5726c3da708984140094d0db will receive score 0.
Unanswered question 5726c5a9f1498d1400e8eac8 will receive score 0.
Unanswered question 5726415bec44d21400f3dcd1 will receive score 0.
Unanswered question 5725f2c838643c19005acef1 will receive score 0.
Unanswered question 57263b1638643c19005ad335 will receive score 0.
Unanswered question 572683e6f1498d1400e8e24f will receive score 0.
Unanswered question 57269c06708984140094cba4 will receive score 0.
Unanswered question 57269c06708984140094cba5 will receive score 0.
Unanswered question 5726afeb708984140094cddb will receive score 0.
Unanswered question 5726a8d4dd62a815002e8c38 will receive score 0.
Unanswered question 5726a9ed5951b619008f796b will receive score 0.
Unanswered question 5726ddf6f1498d1400e8ee08 will receive score 0.
Unanswered question 5726ddf6f1498d1400e8ee07 will receive score 0.
Unanswered question 5728dafe3acd2414000e0060 will receive score 0.
Unanswered question 572822233acd2414000df555 will receive score 0.
Unanswered question 5728e3c33acd2414000e0131 will receive score 0.
Unanswered question 572754dd708984140094dc3e will receive score 0.
Unanswered question 5729d36b1d0469140077960b will receive score 0.
Unanswered question 5727f8342ca10214002d9a7f will receive score 0.
Unanswered question 57285841ff5b5019007da19c will receive score 0.
Unanswered question 57286c8cff5b5019007da219 will receive score 0.
Unanswered question 57286c8cff5b5019007da21a will receive score 0.
Unanswered question 5728804b4b864d1900164a46 will receive score 0.
Unanswered question 5728804b4b864d1900164a47 will receive score 0.
Unanswered question 572881704b864d1900164a54 will receive score 0.
Unanswered question 57295a116aef051400154d47 will receive score 0.
Unanswered question 572961f61d0469140077935b will receive score 0.
Unanswered question 5729645b3f37b31900478323 will receive score 0.
Unanswered question 572968cf1d046914007793ce will receive score 0.
Unanswered question 57297427af94a219006aa456 will receive score 0.
Unanswered question 57297bc9af94a219006aa4c8 will receive score 0.
Unanswered question 572fe288a23a5019007fcad9 will receive score 0.
Unanswered question 573088da069b53140083216d will receive score 0.
Unanswered question 57309564069b5314008321a5 will receive score 0.
Unanswered question 57309564069b5314008321a6 will receive score 0.
Unanswered question 5730ac782461fd1900a9cf74 will receive score 0.
Unanswered question 5730d6fcb7151e1900c01565 will receive score 0.
Unanswered question 5737aafd1c456719005744fd will receive score 0.
Unanswered question 5737aafd1c456719005744fe will receive score 0.
Unanswered question 5737aafd1c456719005744ff will receive score 0.
Unanswered question 56beb4e43aeaaa14008c9269 will receive score 0.
Unanswered question 56d99b7bdc89441400fdb5cc will receive score 0.
Unanswered question 56de1563cffd8e1900b4b5c4 will receive score 0.
Unanswered question 56dfa1d34a1a83140091ebd4 will receive score 0.
Unanswered question 56e10043e3433e1400422a88 will receive score 0.
Unanswered question 56e10ddce3433e1400422b49 will receive score 0.
Unanswered question 56e77a8700c9c71400d7718e will receive score 0.
Unanswered question 56f8b2499b226e1400dd0e3c will receive score 0.
Unanswered question 57097c8fed30961900e841f4 will receive score 0.
Unanswered question 571090abb654c5140001f998 will receive score 0.
Unanswered question 571090abb654c5140001f999 will receive score 0.
Unanswered question 571a4b0f10f8ca1400304fd8 will receive score 0.
Unanswered question 5725ca4389a1e219009abeb7 will receive score 0.
Unanswered question 57265e455951b619008f70bd will receive score 0.
Unanswered question 57269e3bf1498d1400e8e519 will receive score 0.
Unanswered question 57269e3bf1498d1400e8e51a will receive score 0.
Unanswered question 5726b929f1498d1400e8e8ea will receive score 0.
Unanswered question 5726b929f1498d1400e8e8ec will receive score 0.
Unanswered question 5726bc1add62a815002e8ea9 will receive score 0.
Unanswered question 5726bc1add62a815002e8eaa will receive score 0.
Unanswered question 5726c002708984140094d077 will receive score 0.
Unanswered question 5726c3da708984140094d0db will receive score 0.
Unanswered question 5726c5a9f1498d1400e8eac8 will receive score 0.
Unanswered question 5726415bec44d21400f3dcd1 will receive score 0.
Unanswered question 5725f2c838643c19005acef1 will receive score 0.
Unanswered question 57263b1638643c19005ad335 will receive score 0.
Unanswered question 572683e6f1498d1400e8e24f will receive score 0.
Unanswered question 57269c06708984140094cba4 will receive score 0.
Unanswered question 57269c06708984140094cba5 will receive score 0.
Unanswered question 5726afeb708984140094cddb will receive score 0.
Unanswered question 5726a8d4dd62a815002e8c38 will receive score 0.
Unanswered question 5726a9ed5951b619008f796b will receive score 0.
Unanswered question 5726ddf6f1498d1400e8ee08 will receive score 0.
Unanswered question 5726ddf6f1498d1400e8ee07 will receive score 0.
Unanswered question 5728dafe3acd2414000e0060 will receive score 0.
Unanswered question 572822233acd2414000df555 will receive score 0.
Unanswered question 5728e3c33acd2414000e0131 will receive score 0.
Unanswered question 572754dd708984140094dc3e will receive score 0.
Unanswered question 5729d36b1d0469140077960b will receive score 0.
Unanswered question 5727f8342ca10214002d9a7f will receive score 0.
Unanswered question 57285841ff5b5019007da19c will receive score 0.
Unanswered question 57286c8cff5b5019007da219 will receive score 0.
Unanswered question 57286c8cff5b5019007da21a will receive score 0.
Unanswered question 5728804b4b864d1900164a46 will receive score 0.
Unanswered question 5728804b4b864d1900164a47 will receive score 0.
Unanswered question 572881704b864d1900164a54 will receive score 0.
Unanswered question 57295a116aef051400154d47 will receive score 0.
Unanswered question 572961f61d0469140077935b will receive score 0.
Unanswered question 5729645b3f37b31900478323 will receive score 0.
Unanswered question 572968cf1d046914007793ce will receive score 0.
Unanswered question 57297427af94a219006aa456 will receive score 0.
Unanswered question 57297bc9af94a219006aa4c8 will receive score 0.
Unanswered question 572fe288a23a5019007fcad9 will receive score 0.
Unanswered question 573088da069b53140083216d will receive score 0.
Unanswered question 57309564069b5314008321a5 will receive score 0.
Unanswered question 57309564069b5314008321a6 will receive score 0.
Unanswered question 5730ac782461fd1900a9cf74 will receive score 0.
Unanswered question 5730d6fcb7151e1900c01565 will receive score 0.
Unanswered question 5737aafd1c456719005744fd will receive score 0.
Unanswered question 5737aafd1c456719005744fe will receive score 0.
Unanswered question 5737aafd1c456719005744ff will receive score 0.
Unanswered question 56beb4e43aeaaa14008c9269 will receive score 0.
Unanswered question 56d99b7bdc89441400fdb5cc will receive score 0.
Unanswered question 56de1563cffd8e1900b4b5c4 will receive score 0.
Unanswered question 56dfa1d34a1a83140091ebd4 will receive score 0.
Unanswered question 56e10043e3433e1400422a88 will receive score 0.
Unanswered question 56e10ddce3433e1400422b49 will receive score 0.
Unanswered question 56e77a8700c9c71400d7718e will receive score 0.
Unanswered question 56f8b2499b226e1400dd0e3c will receive score 0.
Unanswered question 57097c8fed30961900e841f4 will receive score 0.
Unanswered question 571090abb654c5140001f998 will receive score 0.
Unanswered question 571090abb654c5140001f999 will receive score 0.
Unanswered question 571a4b0f10f8ca1400304fd8 will receive score 0.
Unanswered question 5725ca4389a1e219009abeb7 will receive score 0.
Unanswered question 57265e455951b619008f70bd will receive score 0.
Unanswered question 57269e3bf1498d1400e8e519 will receive score 0.
Unanswered question 57269e3bf1498d1400e8e51a will receive score 0.
Unanswered question 5726b929f1498d1400e8e8ea will receive score 0.
Unanswered question 5726b929f1498d1400e8e8ec will receive score 0.
Unanswered question 5726bc1add62a815002e8ea9 will receive score 0.
Unanswered question 5726bc1add62a815002e8eaa will receive score 0.
Unanswered question 5726c002708984140094d077 will receive score 0.
Unanswered question 5726c3da708984140094d0db will receive score 0.
Unanswered question 5726c5a9f1498d1400e8eac8 will receive score 0.
Unanswered question 5726415bec44d21400f3dcd1 will receive score 0.
Unanswered question 5725f2c838643c19005acef1 will receive score 0.
Unanswered question 57263b1638643c19005ad335 will receive score 0.
Unanswered question 572683e6f1498d1400e8e24f will receive score 0.
Unanswered question 57269c06708984140094cba4 will receive score 0.
Unanswered question 57269c06708984140094cba5 will receive score 0.
Unanswered question 5726afeb708984140094cddb will receive score 0.
Unanswered question 5726a8d4dd62a815002e8c38 will receive score 0.
Unanswered question 5726a9ed5951b619008f796b will receive score 0.
Unanswered question 5726ddf6f1498d1400e8ee08 will receive score 0.
Unanswered question 5726ddf6f1498d1400e8ee07 will receive score 0.
Unanswered question 5728dafe3acd2414000e0060 will receive score 0.
Unanswered question 572822233acd2414000df555 will receive score 0.
Unanswered question 5728e3c33acd2414000e0131 will receive score 0.
Unanswered question 572754dd708984140094dc3e will receive score 0.
Unanswered question 5729d36b1d0469140077960b will receive score 0.
Unanswered question 5727f8342ca10214002d9a7f will receive score 0.
Unanswered question 57285841ff5b5019007da19c will receive score 0.
Unanswered question 57286c8cff5b5019007da219 will receive score 0.
Unanswered question 57286c8cff5b5019007da21a will receive score 0.
Unanswered question 5728804b4b864d1900164a46 will receive score 0.
Unanswered question 5728804b4b864d1900164a47 will receive score 0.
Unanswered question 572881704b864d1900164a54 will receive score 0.
Unanswered question 57295a116aef051400154d47 will receive score 0.
Unanswered question 572961f61d0469140077935b will receive score 0.
Unanswered question 5729645b3f37b31900478323 will receive score 0.
Unanswered question 572968cf1d046914007793ce will receive score 0.
Unanswered question 57297427af94a219006aa456 will receive score 0.
Unanswered question 57297bc9af94a219006aa4c8 will receive score 0.
Unanswered question 572fe288a23a5019007fcad9 will receive score 0.
Unanswered question 573088da069b53140083216d will receive score 0.
Unanswered question 57309564069b5314008321a5 will receive score 0.
Unanswered question 57309564069b5314008321a6 will receive score 0.
Unanswered question 5730ac782461fd1900a9cf74 will receive score 0.
Unanswered question 5730d6fcb7151e1900c01565 will receive score 0.
Unanswered question 5737aafd1c456719005744fd will receive score 0.
Unanswered question 5737aafd1c456719005744fe will receive score 0.
Unanswered question 5737aafd1c456719005744ff will receive score 0.
Unanswered question 56beb4e43aeaaa14008c9269 will receive score 0.
Unanswered question 56d99b7bdc89441400fdb5cc will receive score 0.
Unanswered question 56de1563cffd8e1900b4b5c4 will receive score 0.
Unanswered question 56dfa1d34a1a83140091ebd4 will receive score 0.
Unanswered question 56e10043e3433e1400422a88 will receive score 0.
Unanswered question 56e10ddce3433e1400422b49 will receive score 0.
Unanswered question 56e77a8700c9c71400d7718e will receive score 0.
Unanswered question 56f8b2499b226e1400dd0e3c will receive score 0.
Unanswered question 57097c8fed30961900e841f4 will receive score 0.
Unanswered question 571090abb654c5140001f998 will receive score 0.
Unanswered question 571090abb654c5140001f999 will receive score 0.
Unanswered question 571a4b0f10f8ca1400304fd8 will receive score 0.
Unanswered question 5725ca4389a1e219009abeb7 will receive score 0.
Unanswered question 57265e455951b619008f70bd will receive score 0.
Unanswered question 57269e3bf1498d1400e8e519 will receive score 0.
Unanswered question 57269e3bf1498d1400e8e51a will receive score 0.
Unanswered question 5726b929f1498d1400e8e8ea will receive score 0.
Unanswered question 5726b929f1498d1400e8e8ec will receive score 0.
Unanswered question 5726bc1add62a815002e8ea9 will receive score 0.
Unanswered question 5726bc1add62a815002e8eaa will receive score 0.
Unanswered question 5726c002708984140094d077 will receive score 0.
Unanswered question 5726c3da708984140094d0db will receive score 0.
Unanswered question 5726c5a9f1498d1400e8eac8 will receive score 0.
Unanswered question 5726415bec44d21400f3dcd1 will receive score 0.
Unanswered question 5725f2c838643c19005acef1 will receive score 0.
Unanswered question 57263b1638643c19005ad335 will receive score 0.
Unanswered question 572683e6f1498d1400e8e24f will receive score 0.
Unanswered question 57269c06708984140094cba4 will receive score 0.
Unanswered question 57269c06708984140094cba5 will receive score 0.
Unanswered question 5726afeb708984140094cddb will receive score 0.
Unanswered question 5726a8d4dd62a815002e8c38 will receive score 0.
Unanswered question 5726a9ed5951b619008f796b will receive score 0.
Unanswered question 5726ddf6f1498d1400e8ee08 will receive score 0.
Unanswered question 5726ddf6f1498d1400e8ee07 will receive score 0.
Unanswered question 5728dafe3acd2414000e0060 will receive score 0.
Unanswered question 572822233acd2414000df555 will receive score 0.
Epoch 5, train_step 2499: loss : 8.1777 

Epoch 5, train_step 2599: loss : 9.2365 

Epoch 5, train_step 2699: loss : 8.9854 

Epoch 5, train_step 2799: loss : 8.0391 

Epoch 5, train_step 2899: loss : 8.7910 

Epoch 5, train_step 2999: loss : 7.8452 

Epoch 5, train_step 3099: loss : 9.1014 

Epoch 5, train_step 3199: loss : 9.4629 

Epoch 5, train_step 3299: loss : 8.5165 

Epoch 5, train_step 3399: loss : 8.2229 

Epoch 5, train_step 3499: loss : 9.0822 

Epoch 5, train_step 3599: loss : 8.3104 

Epoch 5, train_step 3699: loss : 9.2146 

Epoch 5, train_step 3799: loss : 8.0362 

Epoch 5, train_step 3899: loss : 8.4787 

Epoch 5, train_step 3999: loss : 8.4942 

Epoch 5, train_step 4099: loss : 7.9910 

Epoch 5, train_step 4199: loss : 9.7777 

Epoch 5, train_step 4299: loss : 8.7607 

Successfully saved model

Epoch 5, dev_step 99 

Epoch 5, dev_step 199 

Epoch 5, dev_step 299 

Epoch 5, dev_step 399 

Epoch 5, dev_step 499 

Epoch 5, dev_step 599 

Epoch 5, dev_step 699 

Epoch 5, dev_step 799 

Epoch 5, dev_step 899 

Epoch 5, dev_step 999 

Epoch 5, dev_step 1099 

Epoch 5, dev_step 1199 

Epoch 5, dev_step 1299 

Epoch 5, dev_step 1399 

Epoch 5, dev_step 1499 

Epoch 5, dev_step 1599 

Epoch 5, dev_step 1699 

exact_match
 2.024597918637654
f1 score
 8.080406862927443
 -------------------- Epoch 6 is ongoing -------------------- 

Epoch 6, train_step 99: loss : 8.0777 

Epoch 6, train_step 199: loss : 7.5997 

Epoch 6, train_step 299: loss : 8.8338 

Epoch 6, train_step 399: loss : 7.7845 

Epoch 6, train_step 499: loss : 7.5333 

Epoch 6, train_step 599: loss : 7.1042 

Epoch 6, train_step 699: loss : 7.6036 

Epoch 6, train_step 799: loss : 7.4759 

Epoch 6, train_step 899: loss : 7.5832 

Epoch 6, train_step 999: loss : 9.3870 

Epoch 6, train_step 1099: loss : 8.0075 

Epoch 6, train_step 1199: loss : 8.1062 

Epoch 6, train_step 1299: loss : 6.6700 

Epoch 6, train_step 1399: loss : 8.6068 

Epoch 6, train_step 1499: loss : 8.4665 

Epoch 6, train_step 1599: loss : 8.6253 

Epoch 6, train_step 1699: loss : 8.1290 

Epoch 6, train_step 1799: loss : 7.9758 

Epoch 6, train_step 1899: loss : 9.5668 

Epoch 6, train_step 1999: loss : 7.3792 

Epoch 6, train_step 2099: loss : 7.5191 

Epoch 6, train_step 2199: loss : 8.4450 

Epoch 6, train_step 2299: loss : 7.8237 

Epoch 6, train_step 2399: loss : 8.5004 

Epoch 6, train_step 2499: loss : 9.0511 

Epoch 6, train_step 2599: loss : 9.2368 

Epoch 6, train_step 2699: loss : 8.7985 

Epoch 6, train_step 2799: loss : 8.4102 

Epoch 6, train_step 2899: loss : 8.4710 

Epoch 6, train_step 2999: loss : 8.0439 

Epoch 6, train_step 3099: loss : 8.9667 

Epoch 6, train_step 3199: loss : 8.2606 

Epoch 6, train_step 3299: loss : 8.2141 

Epoch 6, train_step 3399: loss : 7.6424 

Epoch 6, train_step 3499: loss : 9.1672 

Epoch 6, train_step 3599: loss : 8.2296 

Epoch 6, train_step 3699: loss : 8.8011 

Epoch 6, train_step 3799: loss : 8.1885 

Epoch 6, train_step 3899: loss : 8.4358 

